,Ticker,Company,Sector,Industry,mcap_2019,mcap_2020,mcap_2021,mcap_2022,mcap_2023,mcap_2024,pe_2019,pe_2020,pe_2021,pe_2022,pe_2023,pe_2024,dy_2019,dy_2020,dy_2021,dy_2022,dy_2023,dy_2024,pscore_2019,pscore_2020,pscore_2021,pscore_2022,pscore_2023,pscore_2024,azscore_2019,azscore_2020,azscore_2021,azscore_2022,azscore_2023,azscore_2024,fcfyield_2019,fcfyield_2020,fcfyield_2021,fcfyield_2022,fcfyield_2023,fcfyield_2024,roic_2019,roic_2020,roic_2021,roic_2022,roic_2023,roic_2024,rg_2019,rg_2020,rg_2021,rg_2022,rg_2023,rg_2024,ndebitda_2019,ndebitda_2020,ndebitda_2021,ndebitda_2022,ndebitda_2023,ndebitda_2024,gpm_2019,gpm_2020,gpm_2021,gpm_2022,gpm_2023,gpm_2024,epsdg_2019,epsdg_2020,epsdg_2021,epsdg_2022,epsdg_2023,epsdg_2024,Country
28,HTBK,Heritage Commerce Corp,Financial,Banks - Regional,760651273,531550857,721102963,790254439,606295371,760651273,"14,80328514","14,94574521","15,05241006","11,83741267","9,396007014","14,18086212","0,03793769596","0,05890973377","0,04355153446","0,03997644189","0,05241889242","0,0554320195",8,8,8,8,8,8,"182,4063955","182,4063955","182,4063955","182,4063955","182,4063955","182,4063955","0,08371236525","0,1026120029","0,07882590968","0,08767019658","0,1178169933","0,06498272434","0,06562059067","0,05715243293","0,07477039845","0,09906877878","0,07900941228","0,04912490803","0,09671565569","0,04898530441","0,01590468412","0,2209041143","0,2229678444","0,03350240037","-6,970098669","-20,29631765","-18,10590809","-2,723680724","-3,924068554","-15,42232115","0,9235266803","0,8639965585","0,9754701002","0,951170962","0,7869960871","0,6771088937",0,"-0,2976190476","0,3389830508","0,3797468354","-0,03669724771","-0,3714285714",USA
29,PFIS,Peoples Financial Services Corp,Financial,Banks - Regional,371554703,265074595,377916653,371087775,342889492,371554703,"14,46760375","9,148047966","8,752407224","9,755555789","12,64279036","51,37948034","0,02720913041","0,0391685454","0,02833319257","0,03047721096","0,0336809957","0,0414385117",5,5,5,5,5,5,"-0,6869618848","-0,6869618848","-0,6869618848","-0,6869618848","-0,6869618848","-0,6869618848","0,08453603679","0,129921298","0,0942146913","0,09291445347","0,07894335445","0,07179652157","0,0512097039","0,06582308001","0,1072747351","0,07527459715","0,05984869515","0,0124785957","0,1035496338","0,02088460014","-0,02723735409","0,1476287703","0,3262653954","0,4011780344","4,644130264","1,368301887","-0,03143861859","2,239210526","0,9146341463","6,364875191","0,7790988101","0,8038766058","0,8963155452","0,8775969011","0,6118157096","0,501288099","0,1038575668","0,0752688172","0,5025","-0,1214642263","-0,2746212121","-0,7415143603",USA
30,BANF,Bancfirst Corp,Financial,Banks - Regional,2040513412,1922827212,2304977592,2898307911,3204719309,2040513412,"15,10968468","19,25878236","13,7710491","14,96822393","15,08016036","17,90299648","0,01953160306","0,0221449956","0,01955432293","0,0167667461","0,01674216449","0,01491537802",5,5,5,5,5,5,"-0,1842132411","-0,1842132411","-0,1842132411","-0,1842132411","-0,1842132411","-0,1842132411","0,06472293858","0,04609612853","0,07653780325","0,07143978999","0,065711794","0,05797203371","0,13058371","0,09088063487","0,1332807515","0,1444083818","0,1270784487","0,1178547616","0,1061687243","-0,02015252613","0,07045975328","0,2142910313","0,3409348092","0,1227784477","-9,918442908","-11,19524293","-8,597634379",#ERROR!,"-7,900440547","-11,6769654","0,867008099","0,8210476896","0,994620292","0,906848784","0,7443139135","0,68497349","0,07712765957","-0,2592592593","0,6766666667","0,1471172962","0,09878682842","0,01577287066",USA
31,QQQ,Invesco QQQ Trust Series 1,Financial,Exchange Traded Fund,121300732618,182933661859,236966031288,161940566271,254189633642,121300732618,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,USA
32,CSCO,"Cisco Systems, Inc",Technology,Communication Equipment,203446320000,188979250000,265076710000,195466920000,204858600000,203446320000,"21,06639704","17,79165329","22,07271646","15,98523535","16,88731626","18,98094477","0,02442276255","0,03015303064","0,02636327836","0,03296302887","0,02958689335","0,0325908251",7,7,7,7,7,7,"3,163942082","3,163942082","3,163942082","3,163942082","3,163942082","3,163942082","0,06095274508","0,07345791507","0,06314696011","0,0675201888","0,08937570434","0,05212285781","0,1486818864","0,1507445222","0,1389651472","0,1633279628","0,171241923","0,1075563863","0,0521792013","-0,05015027744","0,01048660271","0,0349070617","0,1055336812","-0,05605459841","0,7451251875","0,169528815","0,1511119681","0,2073359533","-0,09913571061","1,473868038","0,6293541924","0,6426441654","0,6402103657","0,6254824757","0,6272676234","0,6473244986",115,"0,01149425287","-0,05303030303","0,128","0,08865248227","-0,1726384365",USA
33,EGBN,Eagle Bancorp Inc (MD),Financial,Banks - Regional,1597495500,1316231000,1868805220,1402291138,901956287,1597495500,"11,62788503","10,10001891","10,54465841","10,00792081","9,105797243","-16,6894166","0,01343581445","0,02121470948","0,02398684496","0,03954577155","0,06007260622","0,05811181185",3,3,3,3,3,3,"0,1718785874","0,1718785874","0,1718785874","0,1718785874","0,1718785874","0,1718785874","0,07811988747","0,09749480715","0,1251383252","0,1366894319","0,2136191621","0,1572561655","0,08101838207","0,06855598287","0,09470138334","0,05781335635","0,03519483116","-0,01513187852","0,09487775085","-0,04314901972","-0,07069605813","0,1071574117","0,4430306045","0,09374318828","1,604414554","-6,292986657","-5,192988651","4,306939414","5,913870229","0,2891428149","0,7393620876","0,7351852957","0,9554387585","0,7914434924","0,4341151063","0,3454322391","-0,05429864253","-0,02153110048","0,3496332518","-0,2047101449","-0,2460136674","-1,471299094",USA
34,CPRT,"Copart, Inc",Industrials,Specialty Business Services,21163754160,30047980480,35957397600,29011298400,47065725000,21163754160,"30,19725986","31,06663382","37,08406772","28,06872641","34,0523347","36,88535155",0,0,0,0,0,0,6,6,6,6,6,6,"27,65549327","27,65549327","27,65549327","27,65549327","27,65549327","27,65549327","0,01522417177","0,01445063226","0,01520038962","0,02742727044","0,02010948532","0,01912610592","0,2651653343","0,2282534082","0,2278484348","0,2286008385","0,18890425","0,1597162067","0,1308426949","0,08013195185","0,2207706534","0,3002438987","0,1052857234","0,09492267512","0,2668392502","0,04434235017","-0,4209502108","-0,8355981295","-0,508392088","-0,791803114","0,4399416834","0,4569322488","0,498824703","0,4587995559","0,4488907921","0,4501608871","0,4418604651","0,1774193548","0,3287671233","0,1649484536","0,1327433628","0,09375",USA
35,POWI,Power Integrations Inc,Technology,Semiconductors,2928229840,4926662240,5502617820,4094781680,4675097070,2928229840,"14,9641886","68,61192003","34,08352764","24,26376035","84,26090338","108,7607495","0,007083022767","0,005135842512","0,005817328466","0,01000895499","0,009370818267","0,01313169",6,6,6,6,6,6,"17,50154135","17,50154135","17,50154135","17,50154135","17,50154135","17,50154135","0,06886103267","0,01127075905","0,03276291411","0,04248764244","0,009555432416","0,0182255432","0,2505610949","0,07929228095","0,1734383067","0,2149665207","0,04547205516","0,02317878654","0,01133295669","0,1608128956","0,4402029006","-0,07413721763","-0,3172906511","-0,05750914433","-2,466186375","-2,625789895","-0,7529165833","-0,4838971882","-0,8825705805","-0,970691855","0,5072919564","0,4988347757","0,5127979445","0,5634857741","0,5150425835","0,5364331353","1,793103448","-0,6388888889","1,282051282","0,09737827715","-0,6689419795","-0,4226804124",USA
36,NWE,NorthWestern Energy Group Inc,Utilities,Utilities - Regulated Electric,3619821925,2952293610,3092184520,3545216674,3116951432,3619821925,"17,88153026","18,99370176","15,81941517","18,083044","15,89672421","14,62098594","0,03185394431","0,04082280016","0,04346957419","0,04232322074","0,04991822924","0,04839864775",6,6,6,6,6,6,"0,9170750141","0,9170750141","0,9170750141","0,9170750141","0,9170750141","0,9170750141","-0,005340025582","-0,01818556531","-0,07252090338","-0,06282155721","-0,0251642314","-0,04348947594","0,04813363713","0,03919946814","0,04227680259","0,03843621234","0,04034334502","0,04254856314","0,0552856564","-0,04709398924","0,1448655593","0,07689263989","-0,03768615889","0,06451882828","5,084098305","5,768678943","5,416694951","5,491327301","5,291694938","5,390491825","0,5809938708","0,7445585524","0,6899052405","0,5172417526","0,5494222452","0,8495037314","0,01530612245","-0,2311557789","0,1764705882","-0,09722222222","-0,009230769231","0,1335403727",USA
37,PLAB,"Photronics, Inc",Technology,Semiconductor Equipment & Materials,1033131040,697221000,1133978300,1024846019,1927843350,1033131040,"19,33502725","18,7002809","15,03917221","8,269215059","8,945388214","10,76879897","0,05754286807","0,02553745908",0,0,0,0,6,6,6,6,6,6,"7,557068971","7,557068971","7,557068971","7,557068971","7,557068971","7,557068971","-0,1345660087","0,1139580057","0,04976933521","0,1657889386","0,1522308839","0,09272870314","0,04257950732","-0,01844563211","0,06394165325","0,1401702226","0,1377982546","0,1063237464","0,02874031341","0,1072004504","0,08868426793","0,2422377934","0,08189567873","-0,02817024558","-1,130620198","-1,317209821","-0,8215748608","-0,8531971857","-1,346076751","-1,741095252","0,219447572","0,2208561386","0,2516628726","0,3568168781","0,376831122","0,3644356165","0,05357142857","-0,1186440678","0,7115384615","1,179775281","0,04639175258","0,02955665025",USA
38,VRSK,Verisk Analytics Inc,Industrials,Consulting Services,24326636106,33762815828,36752554837,27526557673,34543500146,24326636106,"54,28402381","47,36401227","55,55754585","29,19179165","57,00293947","40,89164663","0,006694678591","0,005207911877","0,005084014172","0,007007032613","0,005619227762","0,005652076511",7,7,7,7,7,7,"6,111563562","6,111563562","6,111563562","6,111563562","6,111563562","6,111563562","0,03027960133","0,02433321283","0,02396942494","0,02815376884","0,02371896596","0,02349966379","0,09037754813","0,1142975734","0,1010340815","0,1914570967","0,2324277336","0,2720912316","0,08851404952","-0,1295308964","0,08508856967","0,01401015228","0,07384861834","0,0746997837","3,155461772","2,513994524","2,671497957","2,207098553","1,961028018","1,780845036","0,6253308274","0,6511412708","0,653319797","0,6697637165","0,6731185202","0,6873026339","-0,2415730337","0,5962962963","-0,05336426914","0,4705882353","-0,305","0,6091127098",USA
39,MANH,"Manhattan Associates, Inc",Technology,Software - Application,5071462000,6694181100,9828989370,7566497800,13256391120,5071462000,"59,88270738","76,60392985","89,29921654","59,08882048","75,38419442","75,86654723",0,0,0,0,0,0,7,7,7,7,7,7,"16,45533449","16,45533449","16,45533449","16,45533449","16,45533449","16,45533449","0,025647138","0,02067282843","0,01836450503","0,02270895022","0,01814275596","0,01728353046","0,4491693434","0,3258198885","0,3808049704","0,4891834343","0,5641336345","0,5992871091","0,1051439935","-0,05109968622","0,1317781204","0,1558684413","0,2107213812","0,1223473041","-0,631598486","-1,437820612","-1,691065541","-1,326518703","-1,173507766","-0,8153730725","0,5259252786","0,5244776354","0,5392989906","0,5243024232","0,5301450914","0,542111494","-0,164556962","0,0303030303","0,2647058824","0,1802325581","0,3891625616","0,2446808511",USA
