,Ticker,Company,Sector,Industry,mcap_2019,mcap_2020,mcap_2021,mcap_2022,mcap_2023,mcap_2024,pe_2019,pe_2020,pe_2021,pe_2022,pe_2023,pe_2024,dy_2019,dy_2020,dy_2021,dy_2022,dy_2023,dy_2024,pscore_2019,pscore_2020,pscore_2021,pscore_2022,pscore_2023,pscore_2024,azscore_2019,azscore_2020,azscore_2021,azscore_2022,azscore_2023,azscore_2024,fcfyield_2019,fcfyield_2020,fcfyield_2021,fcfyield_2022,fcfyield_2023,fcfyield_2024,roic_2019,roic_2020,roic_2021,roic_2022,roic_2023,roic_2024,rg_2019,rg_2020,rg_2021,rg_2022,rg_2023,rg_2024,ndebitda_2019,ndebitda_2020,ndebitda_2021,ndebitda_2022,ndebitda_2023,ndebitda_2024,gpm_2019,gpm_2020,gpm_2021,gpm_2022,gpm_2023,gpm_2024,epsdg_2019,epsdg_2020,epsdg_2021,epsdg_2022,epsdg_2023,epsdg_2024,Country
29,FAD,First Trust Multi Cap Growth AlphaDEX Fund,Financial,Exchange Traded Fund,115307305,154857442,187467649,141514867,167543335,115307305,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,USA
30,FCBC,First Community Bankshares Inc,Financial,Banks - Regional,558328793,381317240,562033631,550172897,687467229,558328793,"12,54406525","10,68127707","11,32287992","12,00180018","13,90361516","14,80606852","0,03094087249","0,04658416332","0,03117011138","0,03306084696","0,03158683361","0,02881608794",6,6,6,6,6,6,"0,6186288727","0,6186288727","0,6186288727","0,6186288727","0,6186288727","0,6186288727","0,09911762631","0,1111416414","0,0779761959","0,1033234053","0,08845631464","0,07189559627","0,09014915664","0,08399930792","0,1191863241","0,1100884964","0,08791329501","0,09053825734","-0,03040280616","0,1791948943","-0,03557784145","0,06714833405","0,1650203534","0,06143902866","-1,242749949","-1,150346021","-0,6745393057","-0,9631826269","-1,152677397","-1,102211323","0,9224757257","0,8688026396","1,042277191","0,9421528857","0,8945983622","0,8676957189","0,128440367","-0,1788617886","0,4554455446","-0,04081632653","-0,05673758865","0,05263157895",USA
31,FEX,First Trust Large Cap Core AlphaDEX Fund,Financial,Exchange Traded Fund,781842670,880127353,1106661563,959713975,1080652079,781842670,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,USA
32,FITB,Fifth Third Bancorp,Financial,Banks - Regional,21934711440,19696917810,29942279899,22595590800,23605404370,21934711440,"8,693766385","13,80876391","11,03983067","9,237155168","10,04559058","12,46403072","0,03448000938","0,04354201371","0,02933257987","0,04102844359","0,04492078886","0,04077420072",8,8,8,8,8,8,"0,5958743187","0,5958743187","0,5958743187","0,5958743187","0,5958743187","0,5958743187","0,06960108135","0,0006597274805","0,07831831526","0,254181609","0,1692157641","0,08355937392","0,06301108714","0,03129454593","0,06628062787","0,05589324071","0,05144321318","0,0506622879","0,207253886","-0,0682055446","-0,01070583842","0,1425695231","0,3606828194","0,05617159045","3,380783887","5,611183923","2,496637351","4,290733919","4,721449275","4,678393433","0,776360051","0,7650939873","0,9919466465","0,8302863436","0,6399838122","0,5918461185","0,08823529412","-0,4504504505","1,038251366","-0,1018766756","-0,03880597015","-0,0248447205",USA
33,FNX,First Trust Mid Cap Core AlphaDEX Fund,Financial,Exchange Traded Fund,744181180,852487311,1055753794,901661374,1072282028,744181180,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,USA
34,FORM,FormFactor Inc,Technology,Semiconductor Equipment & Materials,1973849850,3338265960,3577407120,1711087560,3240199640,1973849850,"49,49916586","42,01083275","42,37669368","33,98949387","39,17004746","51,01635878",0,0,0,0,0,0,6,6,6,6,6,6,"19,06005812","19,06005812","19,06005812","19,06005812","19,06005812","19,06005812","0,05144860312","0,03437323533","0,02048913413","0,03857913955","0,002657182246","0,02227201217","0,05083766421","0,09364469135","0,09400242474","0,0555326712","0,07752550436","0,05543801742","0,112878652","0,1766893313","0,1096543332","-0,02824182706","-0,1134253286","0,1515558692","-0,5153677109","-0,8760948309","-0,610878632","-0,6089588127","-1,019867706","-1,343892205","0,4029016191","0,4150999977","0,4193554674","0,3957672906","0,3899550899","0,4032522306","-0,6304347826","0,9411764706","0,07070707071","-0,3867924528","0,6153846154","-0,1523809524",USA
35,FWRD,Forward Air Corp,Industrials,Integrated Freight & Logistics,1947827700,2102419240,3263012230,2780431881,1613914582,1947827700,"22,64366124","89,46049973","31,06206322","14,54140654","9,734930236","-1,087146514","0,01039122896","0,009829188866","0,006987411756","0,009207021897","0,01534235352",0,3,3,3,3,3,3,"1,052864217","1,052864217","1,052864217","1,052864217","1,052864217","1,052864217","0,06945959043","0,03033111814","0,02467977189","0,07772876506","0,09247949626","-0,1266228685","0,09467463475","0,06104630624","0,1093899754","0,168048229","0,02381261838","-0,3778234558","-0,08002128874","0,04475525166","0,09267210314","0,2107852572","-0,1839085182","0,8050622476","0,7693419081","1,827900149","1,553648257","0,7615589554","12,52517941","-2,226498109","0,2088575668","0,1804646129","0,2263176827","0,2927215096","0,2408576421","0,1372736598","-0,03492063492","-0,7236842105","3,583333333","0,8545454545","-0,9397759104","-69,97674419",USA
36,GBLI,Global Indemnity Group LLC,Financial,Insurance - Property & Casualty,421995556,411136293,364760693,340067631,437336921,421995556,"6,005880601","-19,45097907","12,35075121","-397,1520504","17,18330002","11,35255891","0,03382150173","0,03520667721","0,04101847502","0,04385933174","0,03361451187","0,04039348457",5,5,5,5,5,5,"0,7838021826","0,7838021826","0,7838021826","0,7838021826","0,7838021826","0,7838021826","0,01963368853","0,01700983014","0,2504496344","0,1310388625","0,09814760048","0,07911044295","0,02315624804","-0,007666205123","0,01042890534","-0,0003044962271","0,02916527601",0,"0,2115172627","-0,03461698805","0,1623194019","-0,07332499838","-0,1597447393","-0,1646226585","2,317821127","-13,01319135","1,252020559","-1,73072609","-0,6459221442","-0,1093214756","0,1996238039","0,05438979208","0,1038866643","0,05238380104","0,106714458","0,182806837","2,213930348","-1,303278689","2,331081081","-1,045228426","21,53872054","0,7049180328",USA
37,HAS,"Hasbro, Inc",Consumer Cyclical,Leisure,14433366596,12880458000,14177954000,8455986000,7092234000,14433366596,"25,95023354","57,7047209","32,763331","41,5827371","-4,650512572","20,13997407","0,02492052963","0,02902432285","0,02666307836","0,0455325028","0,05602072349","0,05020619436",6,6,6,6,6,6,"2,625130491","2,625130491","2,625130491","2,625130491","2,625130491","2,625130491","0,03845571087","0,0662486252","0,04878382188","0,02348120505","0,0745451019","0,09788855847","0,07515709044","0,03965880385","0,07295530625","0,04276132762","-0,2671088764","0,1101991113","0,03069101848","0,1578746663","0,1747356095","-0,08779826802","-0,1457134564","-0,173445526","-0,5541335965","3,167716133","1,847332814","2,873832541","-3,419253939","3,084497445","0,5291936782","0,5812017419","0,6031555666","0,5893933444","0,5734215418","0,6460645629","1,327586207","-0,6","0,9135802469","-0,5258064516","-8,299319728","1,256290774",USA
38,HTBK,Heritage Commerce Corp,Financial,Banks - Regional,760651273,531550857,721102963,790254439,606295371,760651273,"14,80328514","14,94574521","15,05241006","11,83741267","9,396007014","14,18086212","0,03793769596","0,05890973377","0,04355153446","0,03997644189","0,05241889242","0,0554320195",8,8,8,8,8,8,"182,4063955","182,4063955","182,4063955","182,4063955","182,4063955","182,4063955","0,08371236525","0,1026120029","0,07882590968","0,08767019658","0,1178169933","0,06498272434","0,06562059067","0,05715243293","0,07477039845","0,09906877878","0,07900941228","0,04912490803","0,09671565569","0,04898530441","0,01590468412","0,2209041143","0,2229678444","0,03350240037","-6,970098669","-20,29631765","-18,10590809","-2,723680724","-3,924068554","-15,42232115","0,9235266803","0,8639965585","0,9754701002","0,951170962","0,7869960871","0,6771088937",0,"-0,2976190476","0,3389830508","0,3797468354","-0,03669724771","-0,3714285714",USA
39,ICLN,iShares Global Clean Energy ETF,Financial,Exchange Traded Fund,1831409567,4401617546,3299654513,3093913183,2426812507,1831409567,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,USA
40,IGIB,iShares Trust iShares 5-10 Year Investment Grade Corporate Bond ETF,Financial,Exchange Traded Fund,9242836765,11249524474,12107656870,11213954003,12933328356,9242836765,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,USA
41,INDY,iShares India 50 ETF,Financial,Exchange Traded Fund,666917811,732884307,816982953,730639373,850484263,666917811,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,USA
42,KALU,Kaiser Aluminum Corp,Basic Materials,Aluminum,1756275820,1563114500,1490452040,1210859825,1140164161,1756275820,"28,61140855","54,26450694","-80,41264","-40,81823514","24,11862903","24,12753483","0,02221085585","0,02777035173","0,03139213343","0,04146596642","0,044272691","0,04490029093",5,5,5,5,5,5,"2,582051883","2,582051883","2,582051883","2,582051883","2,582051883","2,582051883","0,09701746934","0,09917982762","0,01438526029","-0,1701677185","0,06034789428","-0,01213282023","0,07122700847","0,0351479758","0,02511213409","0,001660559483","0,04210508673","0,03361185156","-0,04527397692","-0,2254804835","1,23586595","0,3073607933","-0,09944864203","-0,02040816327","1,362790698","0,7020497804","6,761538462","8,800511509","4,70585458","4,785778171","0,1974110032","0,1973224184","0,1044622426","0,07225998425","0,1075801749","0,1100859788","-0,2946593002","-0,5274151436","-1,64640884","-0,5897435897","2,569892473","-0,01712328767",USA
43,KDP,Keurig Dr Pepper Inc,Consumer Defensive,Beverages - Non-Alcoholic,40732650000,45094400000,52274852000,50476729999,46434752000,40732650000,"32,4752512","33,98520755","24,31626375","35,18320891","21,37765979","30,36354198","0,02072489749","0,01878730813","0,01830108376","0,02137636559","0,02449346779","0,02728901841",6,6,6,6,6,6,"1,316286148","1,316286148","1,316286148","1,316286148","1,316286148","1,316286148","0,05178768816","0,0430597996","0,04635635771","0,04865102466","0,01818779395","0,03784808583","0,03933979177","0,04208011619","0,04977554127","0,0484854713","0,05409422895","0,04043897762","0,4942219833","0,04478417266","0,09166810122","0,1083339904","0,05385217329","0,03624949372","5,040252828","4,731561462","3,169995007","4,18071131","3,663981878","4,956830278","0,570323741","0,5582716474","0,5501064417","0,5209504162","0,5454299986","0,5555989838","0,6603773585","0,05681818182","0,6129032258","-0,3266666667","0,5346534653","-0,3225806452",USA
44,KELYA,"Kelly Services, Inc",Industrials,Staffing & Employment Services,884720189,808401000,660738000,640528928,763186000,884720189,"7,854786477","-11,22779167","4,232786675","-10,30224","21,32302198","-807,625","0,01347864597","0,003711029551","0,00605383677","0,01646243924","0,01417237212","0,02249393799",5,5,5,5,5,5,"2,833967622","2,833967622","2,833967622","2,833967622","2,833967622","2,833967622","0,09310459656","0,2109101795","0,1116932884","-0,137135225","0,07910760438","0,03260589176","0,05036140196","-0,03838748852","0,02184318088","0,008474719134","0,01547672123","-0,0002275444861","-0,02870926205","-0,1567704832","0,0871789194","0,01134488869","-0,02612075563","-0,1042041483","0,2275345622","-2,294416244","-0,4101941748","-0,8056092843","-0,7510080645","6,606516291","0,1808200762","0,1832595217","0,1872212151","0,203770089","0,198812995","0,2037490189","3,813559322","-1,651408451","3,118918919","-1,423469388","1,590361446","-1,017244898",USA
45,KMB,Kimberly-Clark Corp,Consumer Defensive,Household & Personal Products,46959570000,45599506000,48164039999,45810466500,40959331038,46959570000,"21,91107093","19,53085927","26,57492613","23,68254912","23,32245678","17,35185855","0,02979126227","0,03158702647","0,03144776986","0,0340159447","0,03859913927","0,03686554132",6,6,6,6,6,6,"3,521247868","3,521247868","3,521247868","3,521247868","3,521247868","3,521247868","0,03230913174","0,05468408718","0,03574175954","0,04054403678","0,06747557344","0,05690608435","0,233434459","0,2133135267","0,1724886806","0,1821198746","0,1636756991","0,2533371535","-0,001947419669","0,03739837398","0,01567398119","0,03780864198","0,0126889715","-0,0182565709","1,942267503","2,05982906","2,597474592","2,405805687","2,289207695","1,733283057","0,327100271","0,3564263323","0,3080246914","0,3082527881","0,3441828594","0,3579619105","0,5483870968","0,1009615385","-0,2212518195","0,0691588785","-0,08916083916","0,4491362764",USA
46,KRNY,Kearny Financial Corp,Financial,Banks - Regional,1124918370,851906880,924717500,660054500,558822030,1124918370,"29,06070666","15,21991193","15,56979188","11,66330422","11,19473181","-4,323029527","0,02837239522","0,0352458973","0,02909830648","0,03895934713","0,06237904061","0,07356991865",6,6,6,6,6,6,"-0,5619498688","-0,5619498688","-0,5619498688","-0,5619498688","-0,5619498688","-0,5619498688","0,02683484607","0,01952763864","0,0710586576","0,09949084768","0,1492640547","0,1137579271","0,01694342155","0,01931575034","0,03516013143","0,03636198225","0,01675581533","-0,03198621333","0,3583982154","0,008127132426","0,0123790659","-0,061907849","0,2342530994","0,1025381567","20,85373663","15,73319168","6,766307561","8,07775522","24,47885812","-20,47040519","0,6589075603","0,651871884","0,8096915543","0,9077833193","0,5940804452","0,4110898662","0,9166666667","0,1956521739","0,4","0,2337662338","-0,3368421053","-3,206349206",USA
47,LBTYA,Liberty Global Ltd,Communication Services,Telecom Services,7193694294,7119918129,7648706234,4852889917,3734234862,7193694294,"0,6989702441","-4,578500495","0,6083891763","3,379568469","-1,02540351","3,004964093",0,0,0,0,0,0,4,4,4,4,4,4,"0,4779540714","0,4779540714","0,4779540714","0,4779540714","0,4779540714","0,4779540714","0,4243326555","0,3881242405","0,2620973732","0,3909592099","0,2994251662","0,2356302543","0,01477575513","0,03079395869","0,02911072677","0,001802913511","-0,008168301368","-0,00258162621","-0,07042206407","0,03864769067","-0,1068910562","-0,6103789047","0,02446795271","0,05493464211","5,082240462","3,456755826","4,180383037","10,92439564","9,265679168","8,136248608","0,7183468576","0,7123876176","0,7073501886","0,7345861854","0,6876670392","0,6658835993","-0,1472081218","-0,2389380531","9,375","-0,9778251599","-18,34615385","1,468957871",Bermuda
48,MELI,MercadoLibre Inc,Consumer Cyclical,Internet Retail,28431110518,83539242752,67971163893,42552873753,79569693100,28431110518,"-161,9161778","-83326,12461","809,0886236","88,39056333","80,02960292","45,11104484","0,0001021206163","0,00004027548402",0,0,0,0,4,4,4,4,4,4,"3,419813321","3,419813321","3,419813321","3,419813321","3,419813321","3,419813321","0,01128285589","0,01122590309","0,005294474141","0,05832751219","0,05862825474","0,08187250546","-0,04728989542","-0,0004522626668","0,02796872039","0,08870514026","0,1589578195","0,1772739523","0,595046862","0,7305995609","0,7788122798","0,5249681709","0,4013914657","0,3753226981","-11,49661972","-0,5060682594","2,072700297","2,658573596","1,233673923","1,311449907","0,47995309","0,4300452944","0,4250954873","0,4821892393","0,5024160985","0,4609423882","-3,304878049","0,9959773371","118,6056338","4,706586826","1,041972718","0,9367934224",USA
49,MKTX,MarketAxess Holdings Inc,Financial,Capital Markets,14141940330,21378883199,15374917680,10452797200,11049230500,14141940330,"68,61102444","71,19969483","59,81633562","41,76038478","42,60853733","30,99815086","0,005422399551","0,004248822835","0,006469113759","0,01013852353","0,00997312854","0,01325986833",6,6,6,6,6,6,"8,674488646","8,674488646","8,674488646","8,674488646","8,674488646","8,674488646","0,01644801407","0,01683564264","0,01500559271","0,0227149743","0,02558527921","0,04415700761","0,2181390716","0,2697320982","0,2189627083","0,198171091","0,170538157","0,1694936593","0,1739969924","0,3476528888","0,01425866135","0,02768291339","0,04767785048","0,0857753735","-0,5934065555","-0,877866993","-1,058983168","-0,8570155266","-0,9039390114","-1,066003931","0,7215362412","0,7417841466","0,7324705165","0,7218891828","0,7024398476","0,6894579224","0,181619256","0,4537037037","-0,1375796178","-0,01772525849","0,03007518797","0,06277372263",USA
50,MRVL,Marvell Technology Inc,Technology,Semiconductors,17677326720,32019568660,73878218310,31635864000,52150057000,17677326720,"-61,17194859","10,08564449","-127,5080261","-135,1435796","-224,6966972","-62,47054853","0,01351655411","0,009986041982","0,00454211524","0,003357034878","0,005563735117","0,003546560874",7,7,7,7,7,7,"6,727232758","6,727232758","6,727232758","6,727232758","6,727232758","6,727232758","0,04648639074","0,01712583077","0,01973529274","0,01111512491","0,02916605762","0,01749785328","0,01852066257","-0,01748322838","-0,0224185892","-0,01454053482","-0,02202229116","-0,02902203364","0,18953457","-0,0581445053","0,09993438702","0,503048267","0,326550735","-0,06958240422","3,168700553","0,6643180174","1,495681935","4,564421263","2,32190534","4,056071471","0,5088968456","0,5027269585","0,5012967766","0,4625761922","0,5046793702","0,4164351726","-1,352941176","8,8","-1,175213675","-0,2926829268","0,641509434","-4,684210526",USA
51,MSEX,Middlesex Water Co,Utilities,Utilities - Regulated Water,1108470090,1266485720,2109821400,1387896140,1169414020,1108470090,"31,29914384","32,92787846","57,58387653","32,62758938","36,9107296","21,15713896","0,01536488341","0,0144619214","0,009263467598","0,0151189435","0,01938940119","0,02506233693",6,6,6,6,6,6,"1,138260547","1,138260547","1,138260547","1,138260547","1,138260547","1,138260547","-0,05003651545","-0,04130712976","-0,02202645684","-0,02165194518","-0,03213977379","-0,01693628688","0,04073044176","0,04028520461","0,03378098659","0,0427137385","0,03208716951","0,03827255185","-0,02519608624","0,05196213911","0,01093988361","0,1347831858","0,02364037086","0,1539807787","5,018561173","4,828474437","5,16599542","4,527850169","5,637141246","4,146497507","0,4949404895","0,5","0,4853256579","0,5130576111","0,5001443401","0,5186343335","0,02551020408","0,08457711443","-0,0504587156","0,154589372","-0,2635983264","0,4034090909",USA
52,NDSN,Nordson Corp,Industrials,Specialty Industrial Machinery,9390657120,11666956050,14844461040,13590452400,15074026240,9390657120,"26,73051556","44,77030248","33,07993816","25,27080333","24,89628179","30,56477483","0,009116468618","0,007907939677","0,006499000383","0,009710697353","0,01238847613","0,01130325843",7,7,7,7,7,7,"5,240334319","5,240334319","5,240334319","5,240334319","5,240334319","5,240334319","0,0353637301","0,04044831436","0,03377300626","0,03560730419","0,04998853442","0,03443272551","0,1175746736","0,08578602598","0,1430520649","0,163281347","0,1108741564","0,09608114965","-0,0268074945","-0,03332655798","0,1136716798","0,09654903525","0,0148069049","0,02331593011","1,857248939","2,008502051","0,9261246535","0,903296333","2,220842411","2,719532927","0,5432908916","0,5329630852","0,5605261854","0,5507269876","0,5422611457","0,5524805375","-0,0953125","-0,2625215889","0,81264637","0,1382428941","-0,03972758229","-0,04137115839",USA
53,NICE,NICE Ltd ADR,Technology,Software - Application,9674688550,17853663180,19242775200,12299700300,12625591330,9674688550,"51,84352139","90,55847025","96,29500811","46,12539059","37,50163582","24,36115014",0,0,0,0,0,0,7,7,7,7,7,7,"4,299073815","4,299073815","4,299073815","4,299073815","4,299073815","4,299073815","0,03239133182","0,02345350911","0,02056929156","0,03243098841","0,03761779656","0,06797228842","0,06438706008","0,05773038658","0,056662357","0,06557931049","0,07622474969","0,09306402845","0,08957514578","0,04708268315","0,1657350414","0,1354105614","0,08995302788","0,1504785683","0,8481109","0,8098925411","1,242408282","0,4715920334","0,4312783395","0,108588447","0,6621361296","0,6590130193","0,6749571871","0,6865676979","0,6768999305","0,6674831607","0,1428571429","0,03472222222",0,"0,3422818792","0,2775","0,3228962818",Israel
54,NTRS,Northern Trust Corp,Financial,Asset Management,22191531357,19383628427,24881865704,18443351270,17396624600,22191531357,"15,27358413","16,04468011","16,10559138","13,79735285","15,7929976","10,15684112","0,02527725316","0,03249525693","0,02511655193","0,04322077878","0,03792976291","0,03122218797",7,7,7,7,7,7,"-0,3929893641","-0,3929893641","-0,3929893641","-0,3929893641","-0,3929893641","-0,3929893641","0,08741076853","0,06887654459","0,03378740764","0,09053741396","0,1114962336","-0,05969589269","0,05385487119","0,04866790084","0,06137525369","0,04295184635","0,03198523358","0,06150058894","0,03547132409","-0,08614813418","0,02970909841","0,1947197263","0,5630764864","0,3102463583","-13,08202247","4,512242117","3,337767748","-13,69839217","-11,34638468","-8,708882505","0,8828878479","0,9483740934","1,00889293","0,8706735297","0,5570090373","0,5223991534","-0,001506024096","-0,1764705882","0,3076923077","-0,1400560224","-0,1726384365","0,9232283465",USA
55,OCFC,OceanFirst Financial Corp,Financial,Banks - Regional,1529233040,1114819200,1304005800,1244910000,1026323200,1529233040,"14,46518888","17,63242146","11,98093317","8,512871496","9,837038518","10,54472193","0,02672489902","0,03844606931","0,03375004133","0,03806933024","0,05010469276","0,04822028482",7,7,7,7,7,7,"1,133333609","1,133333609","1,133333609","1,133333609","1,133333609","1,133333609","0,07428118599","0,1056427071","0,08942358175","0,1839356577","0,1138950005","0,08024962337","0,04619561816","0,03133027861","0,05485150488","0,04297763869","0,0335336145","0,02992335103","0,1227934859","0,2574354426","-0,1036791842","0,2480628329","0,3125090151","0,08005237394","4,735420319","-9,48283459","0,9219846872","6,224591255","5,838423671","7,823581267","0,8421491987","0,709415678","0,9359069645","0,8733438011","0,598213697","0,5409144296","0,1589403974","-0,4171428571","0,7450980392","0,3595505618","-0,2975206612","-0,02941176471",USA
56,PAYX,Paychex Inc,Technology,Software - Application,30494010000,33600708000,49262850000,41659380000,42867689000,30494010000,"29,79095901","23,48973226","33,11735854","32,05994974","24,28354973","25,61148131","0,02683042006","0,03448078677","0,02500116862","0,02238590478","0,03107086982","0,03038090022",6,6,6,6,6,6,"2,95553624","2,95553624","2,95553624","2,95553624","2,95553624","2,95553624","0,03782803661","0,05093805457","0,03152177714","0,03074590704","0,04115634195","0,04010519049","0,2700951454","0,2702850962","0,2601663548","0,3210632773","0,3253534003","0,325356408","0,1158271466","0,07104042412","0,004034154189","0,1367826859","0,08573844786","0,05416308841","0,08715743534","-0,003831876422","-0,05935741514","0,2515995669","-0,1612436077","-0,2477999836","0,6877932406","0,6830095285","0,686649576","0,7059002103","0,7098120669","0,71973931","0,1085271318","0,06293706294","-0,003289473684","0,2673267327","0,1197916667","0,08604651163",USA
57,PEP,PepsiCo Inc,Consumer Defensive,Beverages - Non-Alcoholic,189971299999,204654000000,240240930000,248768820000,233360160000,189971299999,"26,141828","28,84768258","31,51315568","27,9810101","25,75488649","21,79770098","0,02774039281","0,02682142501","0,02422238238","0,02475624802","0,02859223181","0,03462523275",6,6,6,6,6,6,"3,482879963","3,482879963","3,482879963","3,482879963","3,482879963","3,482879963","0,02833139288","0,03102794365","0,02912101036","0,02247796726","0,03390674123","0,03443364203","0,1368301771","0,1116729041","0,1263519841","0,1372636695","0,148800019","0,1522544066","0,03869471079","0,04779488401","0,1294264764","0,08710367388","0,05862064975","0,004209122316","2,087275819","2,82802795","2,464901219","2,428411005","2,297075255","2,184832134","0,5531401685","0,5486841357","0,5353296427","0,5277363055","0,5447588228","0,5482891141","-0,4077448747","-0,01730769231","0,07240704501","0,1715328467","0,02180685358","0,05945121951",USA
